unix,date,symbol,open,high,low,close,VolumeBTC,VolumeUSDT,tradecount
1618704000000,2021-04-18 00:00:00,BTC/USDT,60090.14,60450.00,50050.00,56140.05,522006.276,29025717493.56943,6123918
1618617600000,2021-04-17 00:00:00,BTC/USDT,61424.67,62610.00,59620.00,60090.14,194112.299,11862499746.34749,2207548
1618531200000,2021-04-16 00:00:00,BTC/USDT,63232.56,63600.00,60100.00,61424.67,255765.893,15740427372.09463,2804338
1618444800000,2021-04-15 00:00:00,BTC/USDT,63018.34,63905.83,62157.89,63232.55,178604.198,11249310339.67892,2024715
1618358400000,2021-04-14 00:00:00,BTC/USDT,63645.05,64986.11,61404.00,63019.10,323454.880,20512671253.01205,3346550
1618272000000,2021-04-13 00:00:00,BTC/USDT,59911.19,63850.00,59873.01,63649.71,279389.492,17408986053.32569,2892252
1618185600000,2021-04-12 00:00:00,BTC/USDT,60093.26,61449.91,59500.00,59911.18,196147.561,11824507197.55324,2141177
1618099200000,2021-04-11 00:00:00,BTC/USDT,59832.43,60816.88,59304.02,60090.20,148499.824,8896497492.08689,1746745
1618012800000,2021-04-10 00:00:00,BTC/USDT,58176.04,61800.00,57943.95,59832.43,240907.592,14476191585.21529,2568013
1617926400000,2021-04-09 00:00:00,BTC/USDT,58122.93,58950.00,57700.00,58176.03,141690.144,8260112160.68546,1631493
1617840000000,2021-04-08 00:00:00,BTC/USDT,56018.17,58200.00,55759.13,58122.26,161389.858,9238696877.00206,1886407
1617753600000,2021-04-07 00:00:00,BTC/USDT,58060.00,58720.00,55536.07,56018.18,265271.707,15106714000.51917,2888669
1617667200000,2021-04-06 00:00:00,BTC/USDT,59243.40,59626.18,57500.00,58059.99,165562.029,9681501016.80336,1949118
1617580800000,2021-04-05 00:00:00,BTC/USDT,58234.61,59385.00,56808.94,59243.39,174338.646,10144751892.15272,2011408
1617494400000,2021-04-04 00:00:00,BTC/USDT,57134.65,58553.00,56517.23,58234.61,152454.122,8785593781.44870,1778714
1617408000000,2021-04-03 00:00:00,BTC/USDT,59028.99,59925.00,56900.00,57134.65,198636.171,11672141257.52950,2247303
1617321600000,2021-04-02 00:00:00,BTC/USDT,58797.56,60397.85,58490.03,59031.36,189391.958,11251166314.77901,2130064
1617235200000,2021-04-01 00:00:00,BTC/USDT,58810.99,59592.22,58002.00,58794.01,196332.114,11561694922.60452,2133428
1617148800000,2021-03-31 00:00:00,BTC/USDT,58794.17,59920.00,56812.00,58807.24,337038.349,19776038991.85102,3429371
1617062400000,2021-03-30 00:00:00,BTC/USDT,57676.14,59560.00,57110.00,58794.16,232824.065,13629362092.38509,2568718
1616976000000,2021-03-29 00:00:00,BTC/USDT,55804.16,58490.11,54931.15,57677.64,277215.268,15858571872.53349,3043409
1616889600000,2021-03-28 00:00:00,BTC/USDT,55828.00,56588.31,54694.91,55805.08,200603.768,11188756872.79973,2260517
1616803200000,2021-03-27 00:00:00,BTC/USDT,55030.00,56658.76,54001.00,55828.00,234435.346,12939134315.65276,2589316
1616716800000,2021-03-26 00:00:00,BTC/USDT,51325.21,55123.00,51260.00,55030.00,271957.842,14483003307.72439,2948225
1616630400000,2021-03-25 00:00:00,BTC/USDT,52307.89,53255.20,50452.08,51325.21,416848.091,21627711387.30238,4302154
1616544000000,2021-03-24 00:00:00,BTC/USDT,54400.00,57234.79,51666.00,52311.54,394172.526,21637316948.63563,4140709
1616457600000,2021-03-23 00:00:00,BTC/USDT,54129.56,55890.68,52981.40,54400.00,276199.041,15088688822.77058,3202573
1616371200000,2021-03-22 00:00:00,BTC/USDT,57415.19,58500.00,53635.81,54129.56,293062.947,16556509289.78695,3557593
1616284800000,2021-03-21 00:00:00,BTC/USDT,58144.44,58638.70,55403.55,57415.18,237518.696,13576194106.98524,2940088
1616198400000,2021-03-20 00:00:00,BTC/USDT,58089.11,59948.00,57881.00,58145.61,203680.149,12000524068.54844,2543381
1616112000000,2021-03-19 00:00:00,BTC/USDT,57700.01,59550.00,56301.27,58089.11,259039.479,15107378224.02806,3136922
1616025600000,2021-03-18 00:00:00,BTC/USDT,58959.01,60510.00,57072.00,57700.01,305100.026,17876750420.56641,3505186
1615939200000,2021-03-17 00:00:00,BTC/USDT,56953.23,59078.79,54154.93,58959.00,339397.712,19076274044.57065,3916228
1615852800000,2021-03-16 00:00:00,BTC/USDT,55646.61,56988.00,53335.00,56954.19,339718.202,18756792660.06864,4041818
1615766400000,2021-03-15 00:00:00,BTC/USDT,59037.11,60740.00,54517.28,55646.61,448820.830,25683051451.71488,4839296
1615680000000,2021-03-14 00:00:00,BTC/USDT,61267.41,61798.00,59005.00,59037.12,231991.901,14012489135.14827,2783273
1615593600000,2021-03-13 00:00:00,BTC/USDT,57291.04,61950.00,56136.00,61267.41,320322.173,18993462517.01946,3901445
1615507200000,2021-03-12 00:00:00,BTC/USDT,57842.64,58186.33,55074.30,57291.03,335495.042,19043301948.53840,4054963
1615420800000,2021-03-11 00:00:00,BTC/USDT,55949.30,58283.00,54356.44,57844.52,364681.318,20569039537.45370,4355363
1615334400000,2021-03-10 00:00:00,BTC/USDT,54917.78,57500.92,53061.00,55947.98,401159.493,22279865576.81882,4457083
1615248000000,2021-03-09 00:00:00,BTC/USDT,52429.43,54950.00,51880.00,54917.78,285604.798,15409273884.44570,3312320
1615161600000,2021-03-08 00:00:00,BTC/USDT,50991.35,52450.00,49310.00,52429.43,308339.866,15655716338.59208,3279581
1615075200000,2021-03-07 00:00:00,BTC/USDT,48908.21,51480.00,48908.21,50995.27,248398.116,12500440245.10043,2883079
1614988800000,2021-03-06 00:00:00,BTC/USDT,48772.68,49253.63,47090.00,48908.21,215092.910,10381734354.30114,2557063
1614902400000,2021-03-05 00:00:00,BTC/USDT,48385.77,49470.00,46320.00,48770.57,354602.756,16912469978.52838,3864290
1614816000000,2021-03-04 00:00:00,BTC/USDT,50373.75,51800.00,47500.00,48385.77,387428.957,19138827120.97486,4199301
1614729600000,2021-03-03 00:00:00,BTC/USDT,48454.21,52681.51,48110.66,50373.75,350311.234,17795826816.36179,3781970
1614643200000,2021-03-02 00:00:00,BTC/USDT,49594.99,50221.77,47058.06,48450.57,273100.435,13251422043.06818,2970983
1614556800000,2021-03-01 00:00:00,BTC/USDT,45162.64,49800.00,44972.49,49592.70,315659.931,15061638936.44410,3611436
1614470400000,2021-02-28 00:00:00,BTC/USDT,46097.09,46678.00,43002.05,45163.36,370358.825,16549302262.98406,4080209
1614384000000,2021-02-27 00:00:00,BTC/USDT,46313.12,48476.05,44926.77,46102.63,256027.074,12038528819.38199,2956397
1614297600000,2021-02-26 00:00:00,BTC/USDT,47087.97,48438.01,44100.00,46313.13,440670.320,20499678357.29738,4687978
1614211200000,2021-02-25 00:00:00,BTC/USDT,49702.05,52134.96,46685.43,47089.37,349943.016,17447887799.89135,3922104
1614124800000,2021-02-24 00:00:00,BTC/USDT,48930.01,51435.58,47000.00,49702.03,333415.219,16590055728.58514,3748411
1614038400000,2021-02-23 00:00:00,BTC/USDT,54125.55,54260.12,44893.82,48930.00,748737.462,36297078764.52196,8009736
1613952000000,2021-02-22 00:00:00,BTC/USDT,57475.50,57591.87,47751.42,54121.10,480660.187,25951996709.77277,4903878
1613865600000,2021-02-21 00:00:00,BTC/USDT,55908.45,58472.14,55564.50,57487.43,196820.573,11254047090.53712,2277504
1613779200000,2021-02-20 00:00:00,BTC/USDT,56005.85,57699.00,53905.00,55917.41,240296.308,13529409884.87238,2830372
1613692800000,2021-02-19 00:00:00,BTC/USDT,51612.46,56582.00,50800.00,56004.10,257911.872,13784775685.92855,2913704
1613606400000,2021-02-18 00:00:00,BTC/USDT,52194.62,52640.00,50948.00,51619.70,185489.890,9627115933.97444,2199927
1613520000000,2021-02-17 00:00:00,BTC/USDT,49197.93,52800.00,49029.62,52194.62,312007.458,15897490858.65766,3332737
1613433600000,2021-02-16 00:00:00,BTC/USDT,47981.60,50953.44,47101.02,49197.94,343592.011,16865499630.28187,3477742
1613347200000,2021-02-15 00:00:00,BTC/USDT,48655.21,49100.00,45349.21,47981.58,248960.404,11872149326.83184,2721739
1613260800000,2021-02-14 00:00:00,BTC/USDT,47221.63,49875.16,47093.16,48655.21,241935.666,11797051402.90574,2598883
1613174400000,2021-02-13 00:00:00,BTC/USDT,47364.00,48290.00,46252.10,47221.62,199965.397,9438075938.38798,2253613
1613088000000,2021-02-12 00:00:00,BTC/USDT,48060.21,49278.98,46121.00,47361.03,259186.288,12341281000.02568,2862051
1613001600000,2021-02-11 00:00:00,BTC/USDT,44850.00,48810.00,44038.97,48060.21,330540.045,15468624715.76271,3326357
1612915200000,2021-02-10 00:00:00,BTC/USDT,46492.53,47475.00,43770.00,44850.00,334979.017,15286260787.69888,3259151
1612828800000,2021-02-09 00:00:00,BTC/USDT,46451.32,48266.36,45057.65,46492.54,381477.426,17820342806.81088,3957333
1612742400000,2021-02-08 00:00:00,BTC/USDT,38849.24,47146.00,38037.00,46451.32,440167.093,18769855154.62719,4374347
1612656000000,2021-02-07 00:00:00,BTC/USDT,39249.53,39757.87,37403.27,38849.25,296721.925,11466152232.53475,2896234
1612569600000,2021-02-06 00:00:00,BTC/USDT,38357.17,40992.40,38269.00,39249.54,310826.315,12369698321.04784,3050313
1612483200000,2021-02-05 00:00:00,BTC/USDT,36975.19,38411.82,36586.68,38362.65,196277.444,7395595524.77548,2144343
1612396800000,2021-02-04 00:00:00,BTC/USDT,37651.92,38833.00,36233.00,36976.93,306715.022,11507154016.35826,2825262
1612310400000,2021-02-03 00:00:00,BTC/USDT,35504.07,37700.00,35410.00,37652.51,240308.078,8788925454.96376,2331826
1612224000000,2021-02-02 00:00:00,BTC/USDT,33546.08,36041.00,33450.00,35504.06,239856.230,8364687573.37923,2345193
1612137600000,2021-02-01 00:00:00,BTC/USDT,33125.11,34720.00,32322.47,33546.09,240632.325,8121385637.13714,2421173
1612051200000,2021-01-31 00:00:00,BTC/USDT,34284.76,34393.22,32193.04,33126.21,211293.891,7052326918.52193,2233259
1611964800000,2021-01-30 00:00:00,BTC/USDT,34267.04,34988.88,32849.06,34289.85,267861.872,9109013883.23461,2754794
1611878400000,2021-01-29 00:00:00,BTC/USDT,33399.99,38641.10,31960.00,34269.35,713579.785,25293550971.74301,5920737
1611792000000,2021-01-28 00:00:00,BTC/USDT,30382.96,33778.95,29843.33,33399.75,311528.373,9909261735.25709,2824829
1611705600000,2021-01-27 00:00:00,BTC/USDT,32474.81,32562.20,29240.00,30381.04,431022.839,13269633440.99824,3665833
1611619200000,2021-01-26 00:00:00,BTC/USDT,32253.68,32950.00,30810.00,32474.14,346861.707,11060562208.15130,3088089
1611532800000,2021-01-25 00:00:00,BTC/USDT,32274.88,34880.00,31921.47,32253.68,316687.524,10588161978.70822,2871028
1611446400000,2021-01-24 00:00:00,BTC/USDT,32086.48,33125.75,30914.20,32275.63,212107.044,6824806447.15319,2205550
1611360000000,2021-01-23 00:00:00,BTC/USDT,32990.08,33495.00,31405.00,32086.48,256776.411,8300485557.20308,2533905
1611273600000,2021-01-22 00:00:00,BTC/USDT,30875.77,33831.52,28880.00,32986.34,453568.538,14265924156.72767,4072699
1611187200000,2021-01-21 00:00:00,BTC/USDT,35499.23,35636.17,30069.90,30879.97,550562.277,17863845664.01804,4767974
1611100800000,2021-01-20 00:00:00,BTC/USDT,35891.74,36461.44,33403.00,35500.00,329192.419,11521126165.52288,3069181
1611014400000,2021-01-19 00:00:00,BTC/USDT,36690.00,37961.00,35850.00,35891.03,257889.419,9530202433.37249,2463060
1610928000000,2021-01-18 00:00:00,BTC/USDT,35875.72,37547.94,34808.47,36686.86,253386.703,9167208119.70183,2509593
1610841600000,2021-01-17 00:00:00,BTC/USDT,36025.65,36898.00,33863.50,35869.83,287686.129,10206002445.01776,2832554
1610755200000,2021-01-16 00:00:00,BTC/USDT,36755.25,38000.00,35366.00,36025.66,301102.477,11103654689.80840,3011057
1610668800000,2021-01-15 00:00:00,BTC/USDT,39163.31,39790.00,34478.00,36755.24,437610.113,16148530126.35195,4212641
1610582400000,2021-01-14 00:00:00,BTC/USDT,37416.34,40189.39,36764.33,39163.31,353142.386,13663753723.40309,3501513
1610496000000,2021-01-13 00:00:00,BTC/USDT,34065.53,37880.00,32420.00,37421.07,398188.088,13803091615.05157,3801367
1610409600000,2021-01-12 00:00:00,BTC/USDT,35406.92,36693.44,32600.00,34056.90,449065.693,15590695938.85224,4292644
1610323200000,2021-01-11 00:00:00,BTC/USDT,38200.01,38322.18,30448.00,35408.46,906275.651,30742156595.35393,7483656
1610236800000,2021-01-10 00:00:00,BTC/USDT,40136.05,41412.12,35268.00,38221.67,436759.048,17027093434.55105,3699058
1610150400000,2021-01-09 00:00:00,BTC/USDT,40638.91,41539.88,38733.28,40136.04,260882.805,10520523013.40685,2489926
1610064000000,2021-01-08 00:00:00,BTC/USDT,39498.32,42125.51,36539.77,40637.23,518080.826,20667265854.49486,4247011
1609977600000,2021-01-07 00:00:00,BTC/USDT,36825.77,40565.62,36337.36,39498.92,520147.908,19955559504.79166,3936708
1609891200000,2021-01-06 00:00:00,BTC/USDT,33999.51,37037.51,33356.46,36823.68,444019.830,15515216052.16546,3343780
1609804800000,2021-01-05 00:00:00,BTC/USDT,32029.55,34500.00,29900.00,33999.52,433720.833,13959353458.55198,3077140
1609718400000,2021-01-04 00:00:00,BTC/USDT,33053.93,33653.56,27800.00,32031.07,506128.023,15879195836.25302,3470951
1609632000000,2021-01-03 00:00:00,BTC/USDT,32198.41,34832.25,32000.02,33054.53,487486.989,16389111411.52760,3325307
1609545600000,2021-01-02 00:00:00,BTC/USDT,29337.15,33480.00,28958.24,32199.91,545541.080,17122938614.70610,3514545
1609459200000,2021-01-01 00:00:00,BTC/USDT,28948.19,29668.86,28627.12,29337.16,210716.398,6157505024.08511,1511793
1609372800000,2020-12-31 00:00:00,BTC/USDT,28906.99,29376.70,27848.00,28951.68,313648.835,9030623930.44815,2151517
1609286400000,2020-12-30 00:00:00,BTC/USDT,27402.83,29063.72,27401.00,28906.99,374737.655,10558400366.54597,2363568
1609200000000,2020-12-29 00:00:00,BTC/USDT,27101.45,27441.73,25913.01,27402.83,260759.449,6956813209.79086,1833178
1609113600000,2020-12-28 00:00:00,BTC/USDT,26301.76,27538.82,26117.10,27102.66,267563.468,7224208281.73227,1946973
1609027200000,2020-12-27 00:00:00,BTC/USDT,26508.84,28459.84,25850.00,26305.64,540264.148,14678578951.91622,3325654
1608940800000,2020-12-26 00:00:00,BTC/USDT,24729.99,26926.00,24507.24,26508.83,367265.555,9382122680.48018,2300815
1608854400000,2020-12-25 00:00:00,BTC/USDT,23738.75,24827.64,23450.00,24730.00,284523.431,6874550222.92909,1821407
1608768000000,2020-12-24 00:00:00,BTC/USDT,23237.73,23819.81,22700.00,23737.44,237754.257,5517917922.31023,1532684
1608681600000,2020-12-23 00:00:00,BTC/USDT,23826.74,24235.42,22572.52,23238.27,394754.939,9276578416.54451,2386530
1608595200000,2020-12-22 00:00:00,BTC/USDT,22736.05,23850.00,22387.00,23826.99,326124.313,7526843284.05874,1923785
1608508800000,2020-12-21 00:00:00,BTC/USDT,23472.96,24145.00,21920.00,22730.10,476456.589,11000495257.06996,2612726
1608422400000,2020-12-20 00:00:00,BTC/USDT,23847.28,24376.00,23076.25,23472.96,322289.774,7612660738.46881,1951223
1608336000000,2020-12-19 00:00:00,BTC/USDT,23124.35,24281.61,22735.81,23847.28,337535.438,7938307873.86828,1930474
1608249600000,2020-12-18 00:00:00,BTC/USDT,22816.99,23330.00,22363.94,23124.35,305997.222,7000308998.92912,1812455
1608163200000,2020-12-17 00:00:00,BTC/USDT,21346.81,23888.04,21231.50,22816.99,823435.821,18707295908.07286,4179029
1608076800000,2020-12-16 00:00:00,BTC/USDT,19424.90,21600.00,19274.55,21346.80,459302.012,9357131523.97121,2298208
1607990400000,2020-12-15 00:00:00,BTC/USDT,19270.71,19598.00,19039.64,19424.91,248744.054,4809598929.89016,1313847
1607904000000,2020-12-14 00:00:00,BTC/USDT,19175.06,19355.35,19004.72,19270.70,181555.823,3480597165.14886,1063827
1607817600000,2020-12-13 00:00:00,BTC/USDT,18800.00,19432.00,18705.46,19175.07,239760.089,4594353525.45600,1182585
1607731200000,2020-12-12 00:00:00,BTC/USDT,18031.71,18950.00,18012.21,18800.00,196962.282,3641762062.74761,1080853
1607644800000,2020-12-11 00:00:00,BTC/USDT,18254.00,18290.44,17555.00,18031.47,317866.070,5689740183.80654,1563578
1607558400000,2020-12-10 00:00:00,BTC/USDT,18537.97,18550.00,17916.00,18253.51,233960.241,4271592591.33380,1241586
1607472000000,2020-12-09 00:00:00,BTC/USDT,18319.33,18639.70,17650.00,18537.98,353123.689,6424799134.15169,1673883
1607385600000,2020-12-08 00:00:00,BTC/USDT,19172.87,19319.38,18133.33,18319.32,280714.132,5279747287.14345,1351027
1607299200000,2020-12-07 00:00:00,BTC/USDT,19375.00,19446.36,18908.66,19172.88,169402.371,3249551714.47632,926894
1607212800000,2020-12-06 00:00:00,BTC/USDT,19147.63,19449.10,18855.35,19375.02,176004.606,3370639869.06208,943780
1607126400000,2020-12-05 00:00:00,BTC/USDT,18662.72,19203.46,18510.00,19147.62,165912.647,3145507861.15582,946103
1607040000000,2020-12-04 00:00:00,BTC/USDT,19432.66,19537.16,18570.00,18664.20,276271.939,5260370304.16580,1376095
1606953600000,2020-12-03 00:00:00,BTC/USDT,19207.01,19640.00,18865.00,19434.30,245020.576,4724323628.54077,1272309
1606867200000,2020-12-02 00:00:00,BTC/USDT,18770.33,19365.00,18329.58,19207.01,335717.482,6352815848.93350,1606530
1606780800000,2020-12-01 00:00:00,BTC/USDT,19722.09,19956.00,18050.00,18772.70,553885.333,10601482195.21762,2558348
1606694400000,2020-11-30 00:00:00,BTC/USDT,18180.43,19944.00,18178.82,19720.00,500482.574,9568806966.58092,2089768
1606608000000,2020-11-29 00:00:00,BTC/USDT,17717.74,18343.00,17523.00,18181.09,256024.006,4609730542.10836,1125785
1606521600000,2020-11-28 00:00:00,BTC/USDT,17144.11,17880.00,16865.78,17717.74,268833.749,4666900540.00932,1129925
1606435200000,2020-11-27 00:00:00,BTC/USDT,17155.37,17465.00,16444.83,17144.10,398072.933,6748491428.31569,1639548
1606348800000,2020-11-26 00:00:00,BTC/USDT,18741.66,18940.69,16181.00,17155.34,850692.856,14698559977.07114,3571835
1606262400000,2020-11-25 00:00:00,BTC/USDT,19178.53,19554.19,18509.12,18741.67,426276.990,8117262497.74923,1821978
1606176000000,2020-11-24 00:00:00,BTC/USDT,18382.07,19440.00,18000.00,19179.64,477968.289,9042446485.58226,2009567
1606089600000,2020-11-23 00:00:00,BTC/USDT,18434.17,18812.65,18013.97,18382.07,364221.378,6718716197.90407,1558298
1606003200000,2020-11-22 00:00:00,BTC/USDT,18721.99,18780.00,17645.98,18435.20,373779.417,6856294687.86623,1611056
1605916800000,2020-11-21 00:00:00,BTC/USDT,18662.85,18986.00,18302.08,18721.99,342412.490,6408035133.45486,1467289
1605830400000,2020-11-20 00:00:00,BTC/USDT,17811.68,18831.60,17748.92,18664.31,407926.802,7497709362.56215,1699255
1605744000000,2020-11-19 00:00:00,BTC/USDT,17788.32,18200.00,17347.27,17811.68,406500.977,7243709977.39353,1642647
1605657600000,2020-11-18 00:00:00,BTC/USDT,17670.01,18520.00,17215.03,17788.32,732937.097,13108477651.19909,2750334
1605571200000,2020-11-17 00:00:00,BTC/USDT,16707.00,17890.10,16550.00,17670.01,524094.697,9050160241.00472,2012288
1605484800000,2020-11-16 00:00:00,BTC/USDT,15951.93,16882.00,15862.00,16707.07,342459.329,5627638531.07377,1452989
1605398400000,2020-11-15 00:00:00,BTC/USDT,16064.51,16161.23,15768.00,15952.27,210318.453,3359401680.11398,1160914
1605312000000,2020-11-14 00:00:00,BTC/USDT,16320.54,16326.82,15700.00,16064.51,266206.937,4251500067.66192,1235238
1605225600000,2020-11-13 00:00:00,BTC/USDT,16289.01,16479.99,15955.60,16320.54,306656.359,4984405298.81905,1405591
1605139200000,2020-11-12 00:00:00,BTC/USDT,15690.24,16345.00,15437.70,16289.02,471759.126,7523910248.89960,1927371
1605052800000,2020-11-11 00:00:00,BTC/USDT,15294.68,16000.00,15274.89,15690.24,330772.852,5177231131.45298,1387218
1604966400000,2020-11-10 00:00:00,BTC/USDT,15328.72,15474.17,15071.00,15294.68,244073.495,3732294398.38728,1109192
1604880000000,2020-11-09 00:00:00,BTC/USDT,15473.20,15869.00,14822.00,15328.72,474181.983,7271506165.70421,1801578
1604793600000,2020-11-08 00:00:00,BTC/USDT,14824.33,15678.00,14710.00,15473.20,290616.393,4428801810.67248,1188596
1604707200000,2020-11-07 00:00:00,BTC/USDT,15590.95,15774.00,14350.00,14824.34,457582.681,6921481478.48889,1783469
1604620800000,2020-11-06 00:00:00,BTC/USDT,15598.74,15984.20,15177.00,15590.96,559380.060,8719764932.89141,2067927
1604534400000,2020-11-05 00:00:00,BTC/USDT,14134.32,15777.00,14088.01,15598.75,717489.697,10661964053.31626,2418730
1604448000000,2020-11-04 00:00:00,BTC/USDT,14016.55,14280.00,13512.00,14134.31,451433.420,6269163703.99695,1677175
1604361600000,2020-11-03 00:00:00,BTC/USDT,13541.55,14070.00,13276.33,14016.55,348730.510,4748953992.22126,1303446
1604275200000,2020-11-02 00:00:00,BTC/USDT,13752.87,13823.75,13195.00,13540.54,327991.768,4433952125.46344,1222326
1604188800000,2020-11-01 00:00:00,BTC/USDT,13783.73,13891.52,13605.90,13752.86,198395.231,2727415103.81043,885249
1604102400000,2020-10-31 00:00:00,BTC/USDT,13549.12,14140.00,13403.36,13783.73,357853.230,4923864620.90212,1344037
1604016000000,2020-10-30 00:00:00,BTC/USDT,13446.65,13665.65,13100.00,13549.12,349890.573,4684549159.29936,1245765
1603929600000,2020-10-29 00:00:00,BTC/USDT,13255.79,13637.22,12965.00,13446.65,355352.336,4735209655.61303,1247634
1603843200000,2020-10-28 00:00:00,BTC/USDT,13629.89,13863.00,12876.00,13256.17,476993.789,6377260018.41431,1564676
1603756800000,2020-10-27 00:00:00,BTC/USDT,13047.24,13787.83,13041.30,13629.38,411509.506,5533418976.94019,1299183
1603670400000,2020-10-26 00:00:00,BTC/USDT,13024.21,13240.00,12729.00,13047.24,316503.296,4121218762.83565,1105825
1603584000000,2020-10-25 00:00:00,BTC/USDT,13110.88,13369.00,12715.00,13023.81,206012.652,2690867875.55715,889235
1603497600000,2020-10-24 00:00:00,BTC/USDT,12925.82,13177.59,12871.07,13110.88,176146.631,2296046388.61355,801400
1603411200000,2020-10-23 00:00:00,BTC/USDT,12970.39,13043.00,12725.04,12925.82,237042.526,3059965867.59326,897416
1603324800000,2020-10-22 00:00:00,BTC/USDT,12796.06,13188.27,12675.50,12968.87,343851.666,4448237306.19638,1232587
1603238400000,2020-10-21 00:00:00,BTC/USDT,11900.03,13240.00,11876.00,12796.07,591963.069,7435850474.64387,1870576
1603152000000,2020-10-20 00:00:00,BTC/USDT,11744.99,12045.78,11673.00,11900.03,312811.802,3710691439.20796,1059398
1603065600000,2020-10-19 00:00:00,BTC/USDT,11501.50,11830.00,11404.01,11745.00,230161.648,2677138464.51185,770332
1602979200000,2020-10-18 00:00:00,BTC/USDT,11356.25,11529.93,11342.54,11501.10,92472.191,1056889045.95337,444193
1602892800000,2020-10-17 00:00:00,BTC/USDT,11319.51,11424.09,11250.00,11356.25,95892.966,1086838512.10945,459443
1602806400000,2020-10-16 00:00:00,BTC/USDT,11502.00,11538.92,11175.00,11318.92,212339.085,2406176538.70338,725825
1602720000000,2020-10-15 00:00:00,BTC/USDT,11417.12,11649.48,11250.00,11502.00,215260.399,2455108608.64026,768321
1602633600000,2020-10-14 00:00:00,BTC/USDT,11419.36,11550.00,11280.50,11417.13,192936.970,2198967087.67917,694620
1602547200000,2020-10-13 00:00:00,BTC/USDT,11530.37,11562.00,11308.00,11419.36,199115.115,2276664144.17067,693780
1602460800000,2020-10-12 00:00:00,BTC/USDT,11369.59,11732.00,11157.00,11530.36,254217.203,2913019650.11615,781051
